[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 21, 19, 13, 10, 13, 21, 28, 26, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 26, 21, 28, 19, 28, 47, 52, 32, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 34, 36, 28, 15, 8, 19, 54, 67, 36, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 34, 26, 17, 15, 17, 26, 52, 43, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 39, 30, 15, 10, 15, 28, 56, 71, 43, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 36, 36, 26, 17, 13, 19, 30, 36, 32, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 100, 80, 50, 36, 32, 39, 45, 43, 32, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 66, 38, 7, 7, 17, 17, 20, 33, 25, 7, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 41, 33, 17, 5, 5, 20, 35, 30, 12, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 100, 41, 25, 30, 25, 30, 69, 94, 46, 7, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 43, 30, 23, 33, 35, 25, 35, 56, 48, 20, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 41, 71, 82, 64, 33, 25, 64, 43, 5, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 46, 53, 48, 40, 35, 35, 36, 33, 27, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 54, 62, 54, 38, 31, 38, 48, 45, 29, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 59, 51, 28, 19, 30, 48, 58, 50, 30, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 51, 43, 32, 33, 44, 52, 46, 30, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 57, 66, 59, 48, 45, 57, 72, 74, 59, 35, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 61, 87, 100, 92, 79, 76, 82, 72, 41, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 17, 37, 60, 74, 68, 48, 28, 14, 14, 17, 22, 25, 28, 42, 60, 42, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 37, 62, 77, 65, 42, 25, 17, 20, 22, 25, 28, 25, 28, 74, 51, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 42, 80, 97, 80, 48, 22, 14, 17, 20, 22, 25, 37, 57, 57, 34, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 25, 51, 80, 94, 88, 62, 37, 22, 22, 31, 42, 45, 42, 45, 51, 37, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 25, 60, 80, 71, 42, 25, 22, 28, 31, 31, 31, 34, 42, 48, 42, 28, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 28, 57, 80, 85, 71, 48, 37, 37, 45, 48, 48, 45, 48, 54, 54, 45, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 5, 22, 54, 77, 74, 51, 37, 37, 40, 42, 54, 77, 100, 97, 68, 34, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 56, 70, 72, 63, 53, 51, 55, 59, 56, 45, 30, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 40, 54, 61, 57, 46, 36, 35, 44, 52, 46, 28, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 14, 28, 45, 60, 67, 63, 51, 41, 41, 51, 59, 53, 35, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 47, 65, 72, 65, 50, 37, 36, 46, 56, 53, 37, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 29, 48, 65, 72, 66, 53, 41, 41, 52, 65, 63, 44, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 66, 82, 86, 81, 74, 70, 69, 69, 65, 57, 45, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 65, 90, 100, 94, 84, 77, 75, 73, 65, 53, 38, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 10, 11, 10, 7, 7, 10, 20, 35, 48, 50, 40, 23, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 17, 18, 15, 13, 12, 13, 14, 21, 37, 53, 54, 36, 15, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 10, 15, 16, 15, 14, 17, 25, 39, 52, 55, 44, 27, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 20, 18, 15, 20, 25, 23, 22, 32, 52, 62, 48, 23, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 15, 22, 24, 22, 18, 15, 20, 30, 47, 62, 70, 67, 53, 35]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 11, 16, 21, 26, 30, 32, 33, 34, 38, 56, 84, 100, 82, 46]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 13, 18, 22, 22, 20, 19, 22, 35, 55, 72, 74, 59, 35, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 50, 50, 33, 16, 16, 25, 33, 33, 33, 25, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 41, 41, 8, 8, 16, 16, 25, 33, 33, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 25, 25, 25, 16, 16, 16, 16, 16, 33, 41]}, {'name': 'Saturday', 'data': [50, 58, 83, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 25, 25, 25, 16, 16, 16, 16, 25, 25, 16, 16]}, {'name': 'Sunday', 'data': [50, 91, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [62, 56, 50, 37, 31, 25, 12, 6, 0, 0, 6, 6, 6, 6, 12, 12, 12, 18, 25, 37, 37, 31, 18, 12]}, {'name': 'Tuesday', 'data': [0, 6, 18, 25, 25, 0, 0, 0, 6, 6, 12, 12, 12, 12, 12, 12, 18, 25, 37, 50, 62, 68, 68, 56]}, {'name': 'Wednesday', 'data': [50, 43, 50, 43, 43, 31, 25, 18, 12, 12, 12, 12, 18, 18, 25, 31, 43, 50, 62, 75, 87, 93, 100, 100]}, {'name': 'Thursday', 'data': [93, 87, 75, 56, 37, 31, 25, 25, 25, 31, 31, 25, 25, 25, 18, 18, 18, 31, 50, 81, 93, 93, 81, 75]}, {'name': 'Friday', 'data': [75, 75, 62, 50, 31, 12, 6, 6, 6, 6, 12, 12, 18, 18, 25, 37, 50, 68, 87, 100, 100, 93, 75, 68]}, {'name': 'Saturday', 'data': [75, 93, 93, 68, 62, 62, 56, 37, 25, 18, 18, 25, 31, 37, 37, 37, 37, 31, 25, 18, 25, 43, 68, 93]}, {'name': 'Sunday', 'data': [93, 81, 62, 56, 25, 18, 12, 0, 6, 6, 6, 6, 12, 12, 25, 31, 43, 43, 37, 31, 31, 37, 50, 56]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 43, 45, 29, 14, 16, 33, 49, 47, 28, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 44, 40, 25, 16, 21, 34, 47, 52, 46, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 36, 30, 22, 21, 33, 46, 43, 25, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 87, 64, 23, 8, 14, 32, 54, 64, 54, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 54, 41, 23, 23, 50, 89, 100, 71, 32, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 33, 38, 39, 38, 42, 61, 87, 90, 66, 42, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 50, 59, 48, 33, 32, 46, 59, 54, 35, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 12, 13, 15, 23, 39, 51, 46, 29, 12, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 14, 16, 17, 21, 29, 35, 32, 20, 8, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 11, 12, 15, 27, 44, 53, 43, 24, 9, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 16, 18, 19, 23, 36, 50, 47, 27, 9, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 13, 17, 27, 51, 83, 100, 85, 50, 20, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 26, 26, 26, 36, 58, 76, 72, 49, 23, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 21, 24, 25, 32, 45, 54, 47, 27, 10, 0, 0]}]
