[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 25, 30, 27, 16, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 13, 11, 6, 4, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 48, 60, 30, 4, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 6, 0, 11, 53, 100, 83, 30, 2, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 13, 0, 32, 37, 48, 81, 79, 34, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 23, 20, 16, 0, 20, 39, 62, 69, 55, 30, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 23, 18, 11, 0, 27, 53, 72, 62, 37, 13, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 36, 40, 50, 40, 20, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 26, 23, 33, 23, 13, 16, 30, 40, 36, 23, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 36, 26, 16, 16, 20, 20, 20, 36, 50, 30, 6, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 20, 16, 20, 26, 20, 26, 43, 53, 36, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 26, 23, 16, 20, 26, 30, 30, 33, 33, 23, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 16, 20, 26, 33, 33, 26, 20, 30, 53, 30, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 30, 43, 43, 30, 16, 16, 56, 100, 63, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 47, 70, 82, 70, 52, 47, 41, 35, 35, 29, 23, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 41, 70, 94, 88, 58, 47, 47, 47, 41, 35, 29, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 41, 64, 88, 100, 88, 70, 47, 29, 41, 58, 41, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 29, 70, 29, 17, 41, 58, 64, 47, 29, 17, 11, 11, 11, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 17, 35, 58, 76, 82, 76, 64, 47, 41, 35, 29, 29, 23, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 47, 47, 35, 23, 23, 23, 23, 23, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41, 64, 41, 100, 64, 47, 47, 41, 35, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 23, 52, 83, 100, 97, 86, 82, 82, 78, 69, 53, 36, 21, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 19, 36, 56, 73, 79, 73, 57, 46, 46, 58, 69, 66, 47, 26, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 26, 38, 37, 46, 72, 91, 85, 69, 60, 66, 71, 65, 47, 27, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 9, 21, 39, 59, 78, 88, 86, 75, 62, 56, 60, 63, 58, 43, 26, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 19, 38, 60, 83, 95, 94, 78, 60, 49, 52, 60, 57, 41, 21, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 21, 40, 46, 52, 69, 79, 68, 49, 46, 57, 52, 27, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 26, 55, 62, 75, 87, 72, 48, 48, 69, 77, 57, 27, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 38, 25, 16, 19, 25, 22, 19, 30, 47, 33, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 55, 33, 19, 30, 47, 55, 44, 44, 47, 19, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66, 61, 16, 16, 19, 22, 30, 41, 44, 30, 16, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 52, 86, 16, 8, 19, 33, 44, 50, 52, 44, 30, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 100, 61, 8, 8, 19, 33, 47, 63, 77, 66, 36, 11], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 47, 25, 5, 8, 22, 36, 38, 33, 36, 47, 30], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 33, 38, 27, 16, 27, 52, 69, 63, 55, 44, 22, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33, 32, 15, 18, 23, 22, 20, 23, 25, 15, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 49, 47, 30, 16, 20, 30, 40, 40, 30, 16, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52, 77, 15, 3, 11, 25, 33, 33, 37, 23, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 100, 69, 15, 10, 20, 28, 30, 32, 28, 16, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 55, 49, 25, 13, 20, 30, 37, 33, 23, 15, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 20, 15, 8, 3, 5, 13, 10, 11, 16, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 13, 11, 8, 6, 6, 6, 5, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 21, 14, 28, 39, 42, 50, 53, 39, 14, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 53, 14, 10, 25, 35, 42, 67, 100, 78, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 39, 42, 17, 7, 25, 67, 100, 71, 25, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 35, 46, 46, 39, 28, 25, 42, 67, 67, 46, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 46, 53, 35, 25, 21, 39, 75, 85, 53, 17, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 39, 25, 10, 28, 57, 42, 32, 78, 75, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 32, 14, 28, 57, 78, 82, 60, 32, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 34, 29, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48, 85, 68, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 60, 97, 100, 68, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 82, 100, 82, 60, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43, 87, 43, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 6, 3, 3, 10, 20, 24, 20, 34, 51, 24, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 10, 13, 17, 17, 27, 51, 82, 68, 31], 'name': 'Friday'}, {'data': [6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 10, 17, 20, 27, 27, 31, 41, 58, 62, 41], 'name': 'Saturday'}, {'data': [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 6, 13, 34, 48, 44, 44, 68, 100, 93, 55, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 10, 19, 19, 12, 7, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 5, 5, 5, 10, 22, 35, 36, 24, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 8, 3, 1, 1, 7, 19, 36, 47, 40, 24, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 8, 12, 15, 21, 33, 56, 84, 100, 89, 59, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 12, 15, 21, 22, 24, 29, 35, 40, 35, 21, 0], 'name': 'Sunday'}]
